543 55 3 -0.374 7.72271 36.3789 20.8748
544 55 3 -0.374 7.39616 38.4623 21.3333
545 55 4 0.068 8.77772 37.0375 20.2045
546 55 4 0.068 8.70813 38.4391 20.8084
547 55 5 0.0755 8.57217 37.0714 19.1339
548 55 5 0.0755 9.74081 36.5512 20.3616
549 55 5 0.0755 8.86835 39.2287 20.0742
550 55 5 0.0755 9.44391 38.5543 21.605
551 56 1 0.861 42.2281 3.57888 4.0639
552 56 2 -0.551 42.8765 4.53648 4.47702
553 56 3 -0.374 41.0784 3.16411 4.56806
554 56 3 -0.374 42.5679 2.78746 3.05662
555 56 4 0.068 40.6677 1.94187 3.99814
556 56 4 0.068 41.5349 1.87702 2.74217
557 56 5 0.0755 39.599 1.92614 3.78544
558 56 5 0.0755 40.903 1.12087 4.6752
559 56 5 0.0755 40.9775 2.22532 1.87174
560 56 5 0.0755 41.9157 0.87639 2.53969
561 57 1 0.861 38.5339 2.46112 30.987
562 57 2 -0.551 37.4741 2.32464 31.5874
563 57 3 -0.374 39.0597 3.61368 30.6087
564 57 3 -0.374 39.347 1.47619 30.6433
565 57 4 0.068 40.3638 3.44713 30.1018
566 57 4 0.068 40.4133 1.94223 29.8479
567 57 5 0.0755 41.0977 3.74185 30.8519
568 57 5 0.0755 40.5225 4.02515 29.193
569 57 5 0.0755 41.3695 1.49322 30.1261
570 57 5 0.0755 40.2107 1.72369 28.7985
571 58 1 0.861 31.8162 39.032 39.2425
572 58 2 -0.551 31.7099 37.9659 39.8453
573 58 3 -0.374 32.8265 39.88 39.3499
574 58 3 -0.374 30.9302 39.5109 38.3864
575 58 4 0.068 32.5901 41.0687 38.6261
576 58 4 0.068 31.4153 40.6629 37.7355
577 58 5 0.0755 33.4632 41.3849 38.054
578 58 5 0.0755 32.3096 41.8766 39.3033
579 58 5 0.0755 31.7631 40.3968 36.7378
580 58 5 0.0755 30.6536 41.4379 37.6558
581 59 1 0.861 9.14218 13.3423 11.0522
582 59 2 -0.551 8.70783 12.5903 10.1874
583 59 3 -0.374 9.91264 14.3961 10.836
584 59 3 -0.374 8.90359 13.234 12.35
585 59 4 0.068 10.4072 14.9272 12.0439
586 59 4 0.068 9.45937 14.3101 13.0719
587 59 5 0.0755 10.4069 16.0178 12.0575
588 59 5 0.0755 11.4248 14.5744 12.2091
589 59 5 0.0755 8.68377 15.0197 13.3563
590 59 5 0.0755 9.97324 13.9678 13.9703
591 60 1 0.861 42.5447 4.29652 11.8935
592 60 2 -0.551 43.2619 5.07264 12.5198
593 60 3 -0.374 42.0008 4.54864 10.7182
594 60 3 -0.374 42.2169 3.07341 12.2734
595 60 4 0.068 41.1098 3.52845 10.3235
596 60 4 0.068 41.4975 2.39146 11.2686
597 60 5 0.0755 41.2199 3.26105 9.27336
598 60 5 0.0755 40.0828 3.85253 10.4844
599 60 5 0.0755 42.1433 1.67308 10.7626
600 60 5 0.0755 40.6337 1.86488 11.6754
601 61 1 0.861 28.0367 14.5433 20.8714
602 61 2 -0.551 28.9645 15.122 21.4266
603 61 3 -0.374 27.7207 14.6514 19.5906
604 61 3 -0.374 27.1869 13.7121 21.4582
605 61 4 0.068 26.5119 13.9884 19.2919
606 61 4 0.068 26.3207 13.1034 20.5248
607 61 5 0.0755 26.5758 13.4224 18.3617
608 61 5 0.0755 25.7051 14.7164 19.2066
609 61 5 0.0755 26.6369 12.0789 20.3245
610 61 5 0.0755 25.2904 13.0885 20.8817
611 62 1 0.861 32.3485 1.29456 4.35303
612 62 2 -0.551 33.1089 0.829113 5.19826
613 62 3 -0.374 31.4902 2.28006 4.56392
614 62 3 -0.374 32.2669 0.899807 3.09524
615 62 4 0.068 30.8361 2.67711 3.38051
616 62 4 0.068 31.2722 1.60678 2.38463
617 62 5 0.0755 31.1768 3.66348 3.07008
618 62 5 0.0755 29.7535 2.70457 3.50311
619 62 5 0.0755 31.68 2.03799 1.47084
620 62 5 0.0755 30.4326 0.960882 2.12635
621 63 1 0.861 8.34813 11.3207 15.7252
622 63 2 -0.551 9.47603 11.4688 15.261
623 63 3 -0.374 7.59248 12.2845 16.2224
624 63 3 -0.374 7.70321 10.1685 15.8212
625 63 4 0.068 6.45615 11.7585 16.8683
626 63 4 0.068 6.37607 10.3587 16.2613
627 63 5 0.0755 5.56375 12.3581 16.6961
628 63 5 0.0755 6.63959 11.7085 17.9404
629 63 5 0.0755 5.69705 10.343 15.4065
630 63 5 0.0755 6.06553 9.59953 16.979
631 64 1 0.861 21.7264 33.0821 10.9508
632 64 2 -0.551 21.7485 33.3977 9.76451
633 64 3 -0.374 20.72 33.3192 11.7749
634 64 3 -0.374 22.6893 32.4564 11.6094
635 64 4 0.068 20.903 32.664 13.0069
636 64 4 0.068 22.3958 32.3555 12.9848
637 64 5 0.0755 20.3254 31.7394 13.0193
638 64 5 0.0755 20.6009 33.2856 13.8517
639 64 5 0.0755 22.6263 31.3655 13.3824
640 64 5 0.0755 22.9623 33.1022 13.544
641 65 1 0.861 19.8459 21.87 37.361
642 65 2 -0.551 20.6548 21.2739 38.0633
643 65 3 -0.374 18.5389 21.6542 37.3448
644 65 3 -0.374 20.1423 22.8223 36.4934
645 65 4 0.068 17.8926 22.405 36.3401
646 65 4 0.068 18.9811 23.4034 35.9503
647 65 5 0.0755 16.9923 22.891 36.717
648 65 5 0.0755 17.6215 21.7664 35.4985
649 65 5 0.0755 18.7932 24.3715 36.4104
650 65 5 0.0755 19.076 23.5425 34.8762
651 66 1 0.861 3.62433 16.3967 6.72867
652 66 2 -0.551 3.34516 15.3146 7.23987
653 66 3 -0.374 3.17964 17.5701 7.15
654 66 3 -0.374 4.44097 16.5809 5.70489
655 66 4 0.068 3.81881 18.6366 6.4844
656 66 4 0.068 4.42373 17.9251 5.27328
657 66 5 0.0755 4.58956 19.0627 7.12698
658 66 5 0.0755 3.12126 19.429 6.21427
659 66 5 0.0755 5.41591 18.2943 5.01599
660 66 5 0.0755 3.77801 18.0199 4.39975
661 67 1 0.861 19.6066 4.15363 11.882
662 67 2 -0.551 18.9532 4.01622 10.8521
663 67 3 -0.374 20.9091 3.945 11.99
664 67 3 -0.374 19.118 4.51016 13.0607
665 67 4 0.068 21.3882 4.28775 13.2708
666 67 4 0.068 20.0971 4.42385 14.0719
667 67 5 0.0755 21.9255 5.23632 13.2396
668 67 5 0.0755 22.0435 3.52116 13.681
669 67 5 0.0755 20.1118 5.30649 14.7053
670 67 5 0.0755 19.9287 3.55154 14.7023
671 68 1 0.861 1.59934 31.5074 43.0891
672 68 2 -0.551 1.60167 32.2878 0.0382657
673 68 3 -0.374 2.33352 30.4106 42.9968
674 68 3 -0.374 0.914229 31.6669 41.9662
675 68 4 0.068 2.01942 29.6747 41.836
676 68 4 0.068 1.27599 30.7077 40.9948
677 68 5 0.0755 1.36801 28.8363 42.0854
678 68 5 0.0755 2.91401 29.2969 41.3437
679 68 5 0.0755 0.408584 30.2856 40.4866
680 68 5 0.0755 1.94282 31.1501 40.2533
681 69 1 0.861 33.537 16.9 14.6543
682 69 2 -0.551 34.0409 16.5451 13.5922
683 69 3 -0.374 32.2428 17.0929 14.8688
684 69 3 -0.374 34.2009 17.1336 15.7773
685 69 4 0.068 32.0213 17.6526 16.144
686 69 4 0.068 33.3175 17.3047 16.8648
687 69 5 0.0755 31.1345 17.2496 16.6261
688 69 5 0.0755 31.9114 18.7323 16.0668
689 69 5 0.0755 33.2166 16.3698 17.4176
690 69 5 0.0755 33.6439 18.0819 17.5528
691 70 1 0.861 22.5188 23.0241 22.1296
692 70 2 -0.551 23.7442 23.0858 22.0908
693 70 3 -0.374 21.7992 22.7203 23.1978
694 70 3 -0.374 21.7026 23.2141 21.0983
695 70 4 0.068 20.4263 22.9352 22.9629
696 70 4 0.068 20.3713 22.8927 21.4383
697 70 5 0.0755 20.1418 23.9232 23.3297
698 70 5 0.0755 19.7934 22.1865 23.4409
699 70 5 0.0755 19.6428 23.5892 21.0239
700 70 5 0.0755 20.138 21.8865 21.0916
701 71 1 0.861 41.6042 22.2132 7.7629
702 71 2 -0.551 42.6126 21.5566 7.52975
703 71 3 -0.374 41.4425 23.0156 8.79994
704 71 3 -0.374 40.5174 22.233 7.01166
705 71 4 0.068 40.1384 23.5501 8.83914
706 71 4 0.068 39.6139 23.2284 7.43883
707 71 5 0.0755 40.1456 24.6198 9.04948
708 71 5 0.0755 39.5414 23.0452 9.5999
709 71 5 0.0755 39.6769 24.0991 6.78368
710 71 5 0.0755 38.5821 22.8756 7.44753
711 72 1 0.861 41.184 38.5337 14.2485
712 72 2 -0.551 40.8466 39.3739 15.0801
713 72 3 -0.374 40.3794 37.6571 13.6753
714 72 3 -0.374 42.4172 38.3572 13.8017
715 72 4 0.068 41.0945 36.7439 12.8678
716 72 4 0.068 42.4584 37.4233 12.7437
717 72 5 0.0755 40.6105 36.5959 11.9015
718 72 5 0.0755 41.1875 35.7773 13.3656
719 72 5 0.0755 42.5436 37.9407 11.7886
720 72 5 0.0755 43.2903 36.7262 12.8375
721 73 1 0.861 25.2902 16.0648 31.7293
722 73 2 -0.551 24.2774 16.5897 31.2721
723 73 3 -0.374 25.5623 14.7689 31.7222
724 73 3 -0.374 26.3137 16.7168 32.2598
725 73 4 0.068 26.7187 14.4904 32.4811
726 73 4 0.068 27.4044 15.8523 32.4992
727 73 5 0.0755 27.3358 13.7082 32.0389
728 73 5 0.0755 26.436 14.1955 33.4927
729 73 5 0.0755 28.1268 15.9268 31.6852
730 73 5 0.0755 27.9117 16.0645 33.4399
731 74 1 0.861 10.1204 32.9899 20.2704
732 74 2 -0.551 11.3195 33.1793 20.4588
733 74 3 -0.374 9.30245 33.8071 19.6308
734 74 3 -0.374 9.44223 31.9124 20.6518
735 74 4 0.068 8.0396 33.2173 19.419
736 74 4 0.068 8.05861 32.0543 20.4076
737 74 5 0.0755 7.9723 32.8455 18.3964
738 74 5 0.0755 7.22893 33.9221 19.6032
739 74 5 0.0755 7.61677 31.1424 20.0067
740 74 5 0.0755 7.52912 32.3192 21.3226
741 75 1 0.861 28.4424 33.4064 22.1224
742 75 2 -0.551 29.632 33.2669 22.3891
743 75 3 -0.374 27.7641 34.537 22.2142
744 75 3 -0.374 27.6309 32.4365 21.7318
745 75 4 0.068 26.383 34.33 22.0139
746 75 4 0.068 26.3484 32.9304 21.4069
747 75 5 0.0755 25.9464 35.0794 21.3555
748 75 5 0.0755 25.8582 34.3496 22.9694
749 75 5 0.0755 26.2276 32.9793 20.3244
750 75 5 0.0755 25.5544 32.3101 21.8249
751 76 1 0.861 9.56659 25.5716 18.9321
752 76 2 -0.551 8.64316 26.3794 18.8632
753 76 3 -0.374 10.5203 25.5854 19.8464
754 76 3 -0.374 9.75921 24.5473 18.1127
755 76 4 0.068 11.4941 24.5964 19.6007
756 76 4 0.068 10.7985 23.7077 18.5704
757 76 5 0.0755 11.7591 24.06 20.5114
758 76 5 0.0755 12.3903 25.0509 19.1802
759 76 5 0.0755 10.3826 22.8207 19.0485
760 76 5 0.0755 11.4596 23.3912 17.7629
761 77 1 0.861 32.7538 39.7399 19.9249
762 77 2 -0.551 32.1761 38.7055 19.5976
763 77 3 -0.374 32.3201 40.613 20.819
764 77 3 -0.374 33.8793 40.1865 19.3924
765 77 4 0.068 33.081 41.803 20.7864
766 77 4 0.068 34.333 41.3513 20.0419
767 77 5 0.0755 33.2901 42.1865 21.7857
768 77 5 0.0755 32.5611 42.5718 20.2131
769 77 5 0.0755 35.1241 41.0975 20.7448
770 77 5 0.0755 34.7017 42.0967 19.338
771 78 1 0.861 13.5188 0.270472 26.9969
772 78 2 -0.551 14.6577 0.606704 27.3148
773 78 3 -0.374 12.4356 0.461223 27.7247
774 78 3 -0.374 13.1857 43.6845 25.8582
775 78 4 0.068 11.3247 43.7918 27.1724
776 78 4 0.068 11.7856 43.5465 25.7382
777 78 5 0.0755 10.4135 0.385381 27.2321
778 78 5 0.0755 11.1658 42.8453 27.6881
779 78 5 0.0755 11.3864 0.310791 25.0717
780 78 5 0.0755 11.5016 42.5608 25.3677
781 79 1 0.861 31.6705 40.6035 32.1578
782 79 2 -0.551 31.223 39.8454 31.3025
783 79 3 -0.374 31.8743 41.9027 32.0027
784 79 3 -0.374 32.0174 40.258 33.3852
785 79 4 0.068 32.5611 42.4494 33.1058
786 79 4 0.068 32.2937 41.3922 34.1744
787 79 5 0.0755 32.203 43.4422 33.3715
788 79 5 0.0755 33.6252 42.518 32.8817
789 79 5 0.0755 31.4056 41.6435 34.7523
790 79 5 0.0755 33.1297 41.2423 34.8567
791 80 1 0.861 30.4974 17.7306 42.9378
792 80 2 -0.551 31.2527 17.1273 43.6964
793 80 3 -0.374 29.1764 17.758 43.0301
794 80 3 -0.374 30.8821 18.4492 41.9007
795 80 4 0.068 28.6085 18.6374 42.0826
796 80 4 0.068 29.7821 18.8982 41.1395
797 80 5 0.0755 28.2792 19.5572 42.5674
798 80 5 0.0755 27.7601 18.1852 41.57
799 80 5 0.0755 29.8785 19.9498 40.8697
800 80 5 0.0755 29.6872 18.3125 40.2245
801 81 1 0.861 40.8659 33.7144 20.2641
802 81 2 -0.551 41.5703 33.624 19.2589
803 81 3 -0.374 39.6308 34.1927 20.3023
804 81 3 -0.374 41.2208 33.3349 21.4817
805 81 4 0.068 39.1389 34.2582 21.6265
806 81 4 0.068 40.1317 33.381 22.3804
807 81 5 0.0755 38.1133 33.9047 21.709
808 81 5 0.0755 39.1684 35.2793 22.0029
809 81 5 0.0755 39.7239 32.3811 22.5374
810 81 5 0.0755 40.4081 33.8008 23.3478
811 82 1 0.861 42.9371 26.107 21.0161
812 82 2 -0.551 43.4038 27.1574 21.4554
813 82 3 -0.374 42.9411 24.9438 21.6503
814 82 3 -0.374 42.347 25.9577 19.8379
815 82 4 0.068 42.1483 23.9936 20.9771
816 82 4 0.068 42.0705 24.5952 19.5771
817 82 5 0.0755 41.164 23.9587 21.4354
818 82 5 0.0755 42.5666 22.9904 20.9861
819 82 5 0.0755 41.0965 24.4422 19.1076
820 82 5 0.0755 42.8446 24.1723 18.9317
821 83 1 0.861 14.7749 17.119 5.26326
822 83 2 -0.551 14.8626 16.0445 4.67701
823 83 3 -0.374 14.804 17.2855 6.57501
824 83 3 -0.374 14.6557 18.3001 4.67787
825 83 4 0.068 14.4774 18.6127 6.92172
826 83 4 0.068 14.7351 19.3526 5.61205
827 83 5 0.0755 15.0761 18.9817 7.75221
828 83 5 0.0755 13.424 18.6811 7.19329
829 83 5 0.0755 15.7322 19.7928 5.60177
830 83 5 0.0755 14 20.1319 5.41177
831 84 1 0.861 8.6342 14.4256 30.4077
832 84 2 -0.551 7.8877 13.6184 29.8593
833 84 3 -0.374 8.25196 15.4377 31.1681
834 84 3 -0.374 9.96022 14.4008 30.362
835 84 4 0.068 9.35265 16.0308 31.8208
836 84 4 0.068 10.5137 15.5571 30.9506
837 84 5 0.0755 9.43848 15.6196 32.8265
838 84 5 0.0755 9.26868 17.1146 31.8886
839 84 5 0.0755 11.4255 15.3528 31.5121
840 84 5 0.0755 10.7336 16.2922 30.1773
841 85 1 0.861 38.1517 30.2213 11.645
842 85 2 -0.551 39.1909 29.975 12.2498
843 85 3 -0.374 37.2426 31.1051 12.0294
844 85 3 -0.374 37.7561 29.6422 10.523
845 85 4 0.068 36.0946 31.0438 11.2147
846 85 4 0.068 36.5865 30.2444 10.0105
847 85 5 0.0755 35.741 32.0369 10.9421
848 85 5 0.0755 35.2982 30.5078 11.7318
849 85 5 0.0755 36.8302 30.902 9.17541
850 85 5 0.0755 35.8581 29.5091 9.67176
851 86 1 0.861 0.815332 41.9336 17.6371
852 86 2 -0.551 1.76814 42.3514 18.2915
853 86 3 -0.374 43.5396 42.1185 17.9418
854 86 3 -0.374 0.903417 41.26 16.5013
855 86 4 0.068 42.6824 41.6423 16.9275
856 86 4 0.068 43.6362 40.8205 16.0589
857 86 5 0.0755 42.2604 42.4749 16.3657
858 86 5 0.0755 41.8689 41.0423 17.3333
859 86 5 0.0755 43.4916 40.9928 14.991
860 86 5 0.0755 43.5194 39.7536 16.2552
861 87 1 0.861 9.77086 20.458 11.4779
862 87 2 -0.551 9.73868 19.2584 11.2118
863 87 3 -0.374 10.4539 21.3835 10.817
864 87 3 -0.374 9.14289 21.0203 12.4961
865 87 4 0.068 10.1195 22.6785 11.2664
866 87 4 0.068 9.45565 22.3887 12.6124
867 87 5 0.0755 9.40057 23.1347 10.5875
868 87 5 0.0755 10.9917 23.3253 11.3451
869 87 5 0.0755 8.56736 22.9963 12.7859
870 87 5 0.0755 10.1499 22.5337 13.4394
871 88 1 0.861 5.64148 20.2152 35.1409
872 88 2 -0.551 4.58104 20.5619 35.6566
873 88 3 -0.374 6.75985 20.923 35.1042
874 88 3 -0.374 5.83966 19.0646 34.5209
875 88 4 0.068 7.73365 20.3077 34.2866
876 88 4 0.068 7.20232 18.8784 34.2108
877 88 5 0.0755 8.73618 20.3712 34.7093
878 88 5 0.0755 7.74011 20.7651 33.2967
879 88 5 0.0755 7.659 18.2561 34.9797
880 88 5 0.0755 7.35595 18.4059 33.2405
881 89 1 0.861 8.67098 9.91806 41.2836
882 89 2 -0.551 8.63263 10.138 40.0749
883 89 3 -0.374 9.21114 10.7155 42.1969
884 89 3 -0.374 8.15612 8.8584 41.8801
885 89 4 0.068 8.97757 10.2377 43.5051
886 89 4 0.068 8.49589 8.81172 43.2467
887 89 5 0.0755 8.20061 10.8294 43.9905
888 89 5 0.0755 9.88008 10.2681 0.114601
889 89 5 0.0755 7.64481 8.52647 43.8615
890 89 5 0.0755 9.29652 8.09252 43.4162
891 90 1 0.861 30.1457 24.8201 9.09231
892 90 2 -0.551 29.4699 25.6988 8.56325
893 90 3 -0.374 31.1114 24.128 8.50613
894 90 3 -0.374 29.996 24.3816 10.3328
895 90 4 0.068 31.5144 23.0325 9.29548
896 90 4 0.068 30.9499 23.3971 10.6618
897 90 5 0.0755 32.5939 22.9028 9.31056
898 90 5 0.0755 31.0492 22.1193 8.92473
899 90 5 0.0755 31.7214 23.8061 11.3124
900 90 5 0.0755 30.4911 22.5405 11.1531
901 91 1 0.861 33.0078 0.733802 23.9255
902 91 2 -0.551 33.4349 1.746 23.3743
903 91 3 -0.374 32.0973 43.923 23.4203
904 91 3 -0.374 33.3696 0.310437 25.1223
905 91 4 0.068 31.749 42.8866 24.3149
906 91 4 0.068 32.6878 43.1342 25.499
907 91 5 0.0755 31.9044 41.9052 23.8622
908 91 5 0.0755 30.7005 42.9653 24.6107
909 91 5 0.0755 33.3819 42.3056 25.635
910 91 5 0.0755 32.1366 43.2879 26.4265
911 92 1 0.861 38.0067 25.9206 41.8631
912 92 2 -0.551 36.8698 25.5863 41.5475
913 92 3 -0.374 38.5561 27.0989 41.6174
914 92 3 -0.374 38.8783 25.1611 42.5092
915 92 4 0.068 39.9074 27.1419 42.02
916 92 4 0.068 40.0231 25.8923 42.8932
917 92 5 0.0755 40.1268 28.0619 42.5613
918 92 5 0.0755 40.5729 27.0775 41.1592
919 92 5 0.0755 39.9625 26.1548 43.95
920 92 5 0.0755 40.9465 25.3376 42.7238
921 93 1 0.861 38.7954 24.7549 25.0839
922 93 2 -0.551 39.5033 25.5425 24.4608
923 93 3 -0.374 37.5944 24.3421 24.7188
924 93 3 -0.374 39.0932 24.2366 26.2633
925 93 4 0.068 36.9543 23.6282 25.7569
926 93 4 0.068 38.133 23.2848 26.6681
927 93 5 0.0755 36.4261 22.7484 25.3859
928 93 5 0.0755 36.2414 24.2767 26.2694
929 93 5 0.0755 38.4971 22.2802 26.4588
930 93 5 0.0755 37.9 23.3586 27.7306
931 94 1 0.861 16.6186 37.0684 29.808
932 94 2 -0.551 15.772 37.955 29.7434
933 94 3 -0.374 16.3934 35.8354 30.2204
934 94 3 -0.374 17.8886 37.1846 29.4488
935 94 4 0.068 17.5752 35.0689 30.2684
936 94 4 0.068 18.5769 35.9527 29.5313
937 94 5 0.0755 17.4367 34.1121 29.7709
938 94 5 0.0755 17.8808 34.8962 31.2995
939 94 5 0.0755 18.7915 35.5548 28.5403
940 94 5 0.0755 19.5201 36.0501 30.0662
941 95 1 0.861 31.6513 19.0939 5.44672
942 95 2 -0.551 31.3998 19.1574 4.24607
943 95 3 -0.374 31.7243 17.9815 6.16446
944 95 3 -0.374 31.8663 20.1284 6.23666
945 95 4 0.068 32.1842 18.2437 7.46949
946 95 4 0.068 31.8854 19.7338 7.58948
947 95 5 0.0755 33.2561 18.0592 7.53424
948 95 5 0.0755 31.6732 17.6499 8.22388
949 95 5 0.0755 32.6248 20.2817 8.17445
950 95 5 0.0755 30.8993 19.8887 8.03287
951 96 1 0.861 19.7371 15.4922 19.8104
952 96 2 -0.551 19.7982 16.2852 18.8749
953 96 3 -0.374 18.6282 15.0081 20.3376
954 96 3 -0.374 20.7771 14.996 20.4549
955 96 4 0.068 18.896 14.0229 21.3124
956 96 4 0.068 20.3916 14.2175 21.5653
957 96 5 0.0755 18.6912 13.0306 20.9087
958 96 5 0.0755 18.2952 14.1698 22.2098
959 96 5 0.0755 20.9428 13.2775 21.6072
960 96 5 0.0755 20.568 14.7702 22.4882
961 97 1 0.861 22.5757 24.3906 27.6256
962 97 2 -0.551 21.7397 24.7772 28.4381
963 97 3 -0.374 23.628 23.6347 27.9097
964 97 3 -0.374 22.5513 24.6185 26.3239
965 97 4 0.068 24.2304 23.1455 26.7308
966 97 4 0.068 23.7302 24.1567 25.7028
967 97 5 0.0755 23.8494 22.1483 26.5086
968 97 5 0.0755 25.3158 23.0925 26.7968
969 97 5 0.0755 23.5518 23.7225 24.7219
970 97 5 0.0755 24.4366 24.9794 25.5936
971 98 1 0.861 42.8396 14.2325 13.097
972 98 2 -0.551 43.0616 13.0237 13.127
973 98 3 -0.374 43.1067 15.0343 12.0742
974 98 3 -0.374 42.2877 14.935 14.0687
975 98 4 0.068 42.5476 16.3136 12.2752
976 98 4 0.068 42.304 16.3168 13.7811
977 98 5 0.0755 41.6033 16.3939 11.7395
978 98 5 0.0755 43.2067 17.1159 11.9522
979 98 5 0.0755 41.3708 16.8083 14.0609
980 98 5 0.0755 43.1298 16.8015 14.307
981 99 1 0.861 12.1266 10.8648 28.2484
982 99 2 -0.551 13.282 10.4838 28.078
983 99 3 -0.374 11.5412 11.8374 27.5668
984 99 3 -0.374 11.2681 10.3718 29.1336
985 99 4 0.068 10.1747 11.9512 27.8979
986 99 4 0.068 10.0927 11.1496 29.1974
987 99 5 0.0755 9.56221 11.4968 27.1187
988 99 5 0.0755 9.87344 12.9909 28.0219
989 99 5 0.0755 9.19279 10.5392 29.2653
990 99 5 0.0755 10.1336 11.8088 30.0652
991 100 1 0.861 29.2345 34.3409 18.4987
992 100 2 -0.551 28.064 34.0649 18.7543
993 100 3 -0.374 29.7121 35.5638 18.3175
994 100 3 -0.374 30.2107 33.4602 18.3625
995 100 4 0.068 31.083 35.5541 17.9844
996 100 4 0.068 31.4615 34.085 18.1729
997 100 5 0.0755 31.6566 36.2127 18.6375
998 100 5 0.0755 31.2272 35.8717 16.9522
999 100 5 0.0755 32.0939 33.9495 19.0507
1000 100 5 0.0755 31.9757 33.6785 17.3028
1001 101 1 0.861 17.2974 26.8428 4.59336
1002 101 2 -0.551 18.013 25.8632 4.38588
1003 101 3 -0.374 16.5843 27.4808 3.67601
1004 101 3 -0.374 17.101 27.4221 5.7694
1005 101 4 0.068 16.0392 28.6742 4.19372
1006 101 4 0.068 16.0903 28.408 5.69252
1007 101 5 0.0755 15.041 28.8838 3.81658
1008 101 5 0.0755 16.6809 29.5191 3.95701
1009 101 5 0.0755 15.1413 28.0012 6.04466
1010 101 5 0.0755 16.3263 29.3039 6.26823
1011 102 1 0.861 36.0284 16.8766 27.9936
1012 102 2 -0.551 35.3162 16.143 28.6773
1013 102 3 -0.374 36.5246 18.0494 28.3769
1014 102 3 -0.374 36.4139 16.6323 26.748
1015 102 4 0.068 37.142 18.7216 27.3005
1016 102 4 0.068 37.3521 17.5872 26.3021
1017 102 5 0.0755 38.0703 19.2138 27.5894
1018 102 5 0.0755 36.4636 19.4658 26.8829
1019 102 5 0.0755 38.3616 17.1829 26.3829
1020 102 5 0.0755 37.1736 17.8967 25.2725
1021 103 1 0.861 17.4803 30.0761 14.3633
1022 103 2 -0.551 16.7028 29.7918 13.4532
1023 103 3 -0.374 18.2603 31.1439 14.4018
1024 103 3 -0.374 17.6539 29.3683 15.4645
1025 103 4 0.068 18.9123 31.2695 15.6482
1026 103 4 0.068 18.701 29.8834 16.2578
1027 103 5 0.0755 18.4308 32.0453 16.2434
1028 103 5 0.0755 19.9672 31.5203 15.5379
1029 103 5 0.0755 18.435 29.9052 17.3134
1030 103 5 0.0755 19.5976 29.2731 16.1514
1031 104 1 0.861 6.95409 43.2486 39.3331
1032 104 2 -0.551 6.63072 0.144187 40.1115
1033 104 3 -0.374 6.73875 41.957 39.5209
1034 104 3 -0.374 7.6142 43.419 38.2008
1035 104 4 0.068 7.4463 41.1799 38.5788
1036 104 4 0.068 7.72794 42.2063 37.4868
1037 104 5 0.0755 6.88073 40.3193 38.2244
1038 104 5 0.0755 8.37826 40.8255 39.0208
1039 104 5 0.0755 6.97417 42.1588 36.7005
1040 104 5 0.0755 8.71257 42.0757 37.0425
1041 105 1 0.861 29.6934 28.0167 30.6531
1042 105 2 -0.551 28.5026 28.267 30.4956
1043 105 3 -0.374 30.3906 27.1387 29.9488
1044 105 3 -0.374 30.4801 28.5503 31.5684
1045 105 4 0.068 31.6878 26.9724 30.4715
1046 105 4 0.068 31.8293 28.2175 31.3418
1047 105 5 0.0755 32.4351 26.9127 29.6822
1048 105 5 0.0755 31.7386 26.0654 31.0766
1049 105 5 0.0755 32.3254 29.022 30.7974
1050 105 5 0.0755 32.369 28.0412 32.2699
1051 106 1 0.861 32.5402 31.826 11.0348
1052 106 2 -0.551 32.8597 31.4514 12.1595
1053 106 3 -0.374 33.3885 32.2271 10.105
1054 106 3 -0.374 31.3041 31.9076 10.5669
1055 106 4 0.068 32.7194 32.7663 8.99069
1056 106 4 0.068 31.2898 32.2711 9.20232
1057 106 5 0.0755 33.156 32.4377 8.04719
1058 106 5 0.0755 32.7618 33.8524 9.04696
1059 106 5 0.0755 31.0845 31.3987 8.58107
1060 106 5 0.0755 30.5464 33.0414 8.99356
1061 107 1 0.861 22.5887 12.2622 32.5545
1062 107 2 -0.551 23.2257 13.1657 33.0877
1063 107 3 -0.374 22.5657 11.0018 32.9551
1064 107 3 -0.374 21.8285 12.3891 31.4789
1065 107 4 0.068 21.8965 10.1807 32.0231
1066 107 4 0.068 21.0895 11.2115 31.2388
1067 107 5 0.0755 21.2782 9.42193 32.5029
1068 107 5 0.0755 22.6205 9.68604 31.3743
1069 107 5 0.0755 20.0907 11.31 31.6628
1070 107 5 0.0755 21.002 10.9776 30.1789
1071 108 1 0.861 18.2743 29.7144 42.237
1072 108 2 -0.551 19.022 29.7855 43.2102
1073 108 3 -0.374 17.695 30.7466 41.6397
1074 108 3 -0.374 17.9208 28.595 41.6208
1075 108 4 0.068 16.7753 30.3197 40.6599
1076 108 4 0.068 17.1716 28.8593 40.4557
1077 108 5 0.0755 16.8485 30.9101 39.7472
1078 108 5 0.0755 15.7611 30.3875 41.0515
1079 108 5 0.0755 17.7975 28.7551 39.5691
1080 108 5 0.0755 16.3138 28.1925 40.366
1081 109 1 0.861 36.4319 30.5031 25.8561
1082 109 2 -0.551 37.0549 30.3539 26.9043
1083 109 3 -0.374 36.5497 29.741 24.7808
1084 109 3 -0.374 35.5449 31.4551 25.6249
1085 109 4 0.068 35.8365 30.2809 23.6901
1086 109 4 0.068 34.9286 31.301 24.3633
1087 109 5 0.0755 35.2754 29.5268 23.1401
1088 109 5 0.0755 36.5267 30.78 23.0145
