526 53 4 0.0680 38.917820 2.444480 34.637993
527 53 5 0.0755 37.536429 3.754675 33.506797
528 53 5 0.0755 37.896337 4.323529 35.171575
529 53 5 0.0755 38.803594 1.706984 33.832256
530 53 5 0.0755 38.559736 2.022622 35.583015
531 54 1 0.8610 37.507558 25.879777 37.942661
532 54 2 -0.5510 36.679349 26.592179 37.458059
533 54 3 -0.3740 37.876564 24.664739 37.445346
534 54 3 -0.3740 38.217937 26.165257 39.069673
535 54 4 0.0680 38.765777 24.014583 38.372701
536 54 4 0.0680 39.241982 25.170571 39.260132
537 54 5 0.0755 39.569369 23.534861 37.803518
538 54 5 0.0755 38.197750 23.257764 38.928904
539 54 5 0.0755 40.202173 25.591318 38.932770
540 54 5 0.0755 39.288361 24.920381 40.325265
541 55 1 0.8610 7.071601 36.875146 19.598495
542 55 2 -0.5510 6.140031 36.811699 18.852548
543 55 3 -0.3740 7.632760 35.807842 20.235494
544 55 3 -0.3740 7.724714 38.022983 19.933465
545 55 4 0.0680 8.613756 36.272743 21.181487
546 55 4 0.0680 8.895611 37.703804 20.709009
547 55 5 0.0755 9.485193 35.611065 21.130073
548 55 5 0.0755 8.174465 36.235690 22.186695
549 55 5 0.0755 9.775806 37.771115 20.055644
550 55 5 0.0755 8.980028 38.430164 21.524196
551 56 1 0.8610 42.874409 2.414655 4.168070
552 56 2 -0.5510 43.672395 2.759585 4.988148
553 56 3 -0.3740 42.331456 1.166270 4.087182
554 56 3 -0.3740 42.376981 3.211767 3.181426
555 56 4 0.0680 41.548459 1.058603 2.883556
556 56 4 0.0680 41.316350 2.522766 2.492454
557 56 5 0.0755 40.627955 0.512646 3.116943
558 56 5 0.0755 42.131886 0.506181 2.135737
559 56 5 0.0755 40.355076 2.912763 2.853033
560 56 5 0.0755 41.417783 2.715290 1.419187
561 57 1 0.8610 36.810597 5.124011 29.989934
562 57 2 -0.5510 35.700750 5.560242 29.911011
563 57 3 -0.3740 37.666860 5.357446 31.025369
564 57 3 -0.3740 37.400730 4.322609 29.059457
565 57 4 0.0680 38.965492 4.823490 30.706250
566 57 4 0.0680 38.664460 3.848481 29.561982
567 57 5 0.0755 39.371281 4.341168 31.602110
568 57 5 0.0755 39.617491 5.651299 30.398968
569 57 5 0.0755 38.536692 2.813571 29.906651
570 57 5 0.0755 39.396056 3.882618 28.747822
571 58 1 0.8610 30.620724 41.492805 37.405833
572 58 2 -0.5510 31.116960 40.638597 38.078414
573 58 3 -0.3740 29.490302 42.182221 37.732413
574 58 3 -0.3740 31.103251 41.917214 36.204444
575 58 4 0.0680 29.088476 43.003233 36.619819
576 58 4 0.0680 30.359504 43.069640 35.765016
577 58 5 0.0755 28.764883 43.975788 37.006199
578 58 5 0.0755 28.254847 42.509091 36.104380
579 58 5 0.0755 30.959357 43.968116 35.962698
580 58 5 0.0755 30.174936 42.973742 34.689844
581 59 1 0.8610 11.096024 12.980437 12.878502
582 59 2 -0.5510 11.135483 11.950508 12.273544
583 59 3 -0.3740 12.025283 13.974181 12.784928
584 59 3 -0.3740 10.116843 13.329724 13.759124
585 59 4 0.0680 11.753575 14.982634 13.776184
586 59 4 0.0680 10.297273 14.700215 14.163527
587 59 5 0.0755 11.906251 15.966696 13.319921
588 59 5 0.0755 12.450273 14.846049 14.613292
589 59 5 0.0755 9.581122 15.323880 13.611865
590 59 5 0.0755 10.103631 14.772640 15.238939
591 60 1 0.8610 43.063986 3.514492 11.776952
592 60 2 -0.5510 43.433696 4.650971 11.772776
593 60 3 -0.3740 42.975668 2.720660 10.671586
594 60 3 -0.3740 42.671308 2.827009 12.885763
595 60 4 0.0680 42.332951 1.480027 11.019631
596 60 4 0.0680 42.461652 1.442961 12.546940
597 60 5 0.0755 42.858287 0.663635 10.512293
598 60 5 0.0755 41.289392 1.520637 10.681803
599 60 5 0.0755 43.331253 0.864915 12.887258
600 60 5 0.0755 41.558540 1.093825 13.058553
601 61 1 0.8610 28.927285 14.410321 23.173771
602 61 2 -0.5510 29.885499 14.317093 23.881881
603 61 3 -0.3740 28.955710 14.338571 21.812210
604 61 3 -0.3740 27.651276 14.602770 23.610869
605 61 4 0.0680 27.655698 14.663982 21.285460
606 61 4 0.0680 26.738857 14.491254 22.502086
607 61 5 0.0755 27.432877 13.975288 20.463319
608 61 5 0.0755 27.678195 15.696332 20.913252
609 61 5 0.0755 26.263093 13.502125 22.539949
610 61 5 0.0755 25.979255 15.274214 22.598177
611 62 1 0.8610 30.229439 1.530035 4.211530
612 62 2 -0.5510 30.315583 0.366835 3.951088
613 62 3 -0.3740 30.525950 2.080312 5.423586
614 62 3 -0.3740 29.821851 2.495315 3.340670
615 62 4 0.0680 30.143136 3.468409 5.429008
616 62 4 0.0680 30.007194 3.793234 3.936822
617 62 5 0.0755 30.926715 4.041740 5.936117
618 62 5 0.0755 29.195273 3.567065 5.973632
619 62 5 0.0755 30.915068 4.244585 3.514674
620 62 5 0.0755 29.136594 4.412560 3.696519
621 63 1 0.8610 5.417351 10.274045 14.986919
622 63 2 -0.5510 4.985723 9.659210 14.057425
623 63 3 -0.3740 6.713813 10.675637 15.120010
624 63 3 -0.3740 4.685164 10.674176 16.063994
625 63 4 0.0680 6.912662 11.234624 16.432025
626 63 4 0.0680 5.483262 11.536040 16.897404
627 63 5 0.0755 7.543169 12.125299 16.337035
628 63 5 0.0755 7.414601 10.485780 17.058188
629 63 5 0.0755 5.184792 12.576270 16.710331
630 63 5 0.0755 5.295155 11.276812 17.944625
631 64 1 0.8610 22.196506 32.245819 10.222688
632 64 2 -0.5510 21.837299 32.339146 9.086666
633 64 3 -0.3740 21.499340 31.614295 11.210080
634 64 3 -0.3740 23.360300 32.754178 10.716093
635 64 4 0.0680 22.141756 31.846733 12.477623
636 64 4 0.0680 23.547434 32.304794 12.071592
637 64 5 0.0755 22.129660 30.911977 13.048543
638 64 5 0.0755 21.581175 32.621579 13.016282
639 64 5 0.0755 24.278546 31.485263 12.069615
640 64 5 0.0755 23.928235 33.142656 12.665084
641 65 1 0.8610 19.228760 22.996590 37.290304
642 65 2 -0.5510 19.476192 23.508453 38.341523
643 65 3 -0.3740 18.078431 22.322116 37.004595
644 65 3 -0.3740 20.054553 23.003841 36.206651
645 65 4 0.0680 18.195554 21.695302 35.713557
646 65 4 0.0680 19.364985 22.449644 35.070120
647 65 5 0.0755 17.245575 21.817154 35.181996
648 65 5 0.0755 18.407617 20.628536 35.861306
649 65 5 0.0755 19.035935 23.275352 34.425067
650 65 5 0.0755 20.060575 21.804077 34.523629
651 66 1 0.8610 5.353537 17.635276 8.241044
652 66 2 -0.5510 5.506788 16.516379 8.632031
653 66 3 -0.3740 4.467400 18.528868 8.766458
654 66 3 -0.3740 6.038870 18.200303 7.207917
655 66 4 0.0680 4.429093 19.709859 7.943547
656 66 4 0.0680 5.723794 19.603473 7.129272
657 66 5 0.0755 4.390129 20.587091 8.598383
658 66 5 0.0755 3.528529 19.669984 7.317299
659 66 5 0.0755 6.552825 20.172448 7.571015
660 66 5 0.0755 5.606419 19.873781 6.074563
661 67 1 0.8610 21.010932 4.517592 12.347272
662 67 2 -0.5510 20.648392 4.536069 11.208629
663 67 3 -0.3740 21.836639 3.575384 12.886027
664 67 3 -0.3740 20.659227 5.434286 13.291872
665 67 4 0.0680 21.919738 3.765754 14.310893
666 67 4 0.0680 21.414643 5.201475 14.495818
667 67 5 0.0755 22.960687 3.620682 14.619510
668 67 5 0.0755 21.277170 3.022658 14.800491
669 67 5 0.0755 22.229083 5.936662 14.544276
670 67 5 0.0755 20.746509 5.328167 15.354189
671 68 1 0.8610 1.604399 30.367303 41.888337
672 68 2 -0.5510 1.952376 31.507652 41.805864
673 68 3 -0.3740 1.097387 29.787695 43.013858
674 68 3 -0.3740 1.656894 29.461271 40.872148
675 68 4 0.0680 0.950916 28.370996 42.801964
676 68 4 0.0680 0.998475 28.245220 41.274701
677 68 5 0.0755 -0.000001 28.051543 43.241931
678 68 5 0.0755 1.784180 27.855914 43.297094
679 68 5 0.0755 -0.000001 28.221470 40.817927
680 68 5 0.0755 1.591394 27.395953 40.919108
681 69 1 0.8610 32.642411 15.575915 15.868825
682 69 2 -0.5510 33.515115 14.981733 15.308807
683 69 3 -0.3740 31.557887 14.994499 16.456675
684 69 3 -0.3740 32.588946 16.929808 16.011679
685 69 4 0.0680 30.633481 16.014964 16.878000
686 69 4 0.0680 31.498566 17.280742 16.884753
687 69 5 0.0755 30.242385 15.742153 17.864145
688 69 5 0.0755 29.812977 16.064687 16.150612
689 69 5 0.0755 31.907201 17.512147 17.877543
690 69 5 0.0755 30.995529 18.162450 16.473900
691 70 1 0.8610 21.671219 23.033886 23.236479
692 70 2 -0.5510 22.685660 23.015040 23.868017
693 70 3 -0.3740 20.557264 23.744463 23.574105
694 70 3 -0.3740 21.462502 22.349611 22.076955
695 70 4 0.0680 19.477122 23.396809 22.687640
696 70 4 0.0680 20.200393 22.742199 21.504856
697 70 5 0.0755 18.937695 24.312759 22.423220
698 70 5 0.0755 18.805067 22.704475 23.210906
699 70 5 0.0755 20.393416 23.443901 20.682349
700 70 5 0.0755 19.700176 21.846710 21.121272
701 71 1 0.8610 38.749947 22.993304 8.255957
702 71 2 -0.5510 39.618488 23.065651 9.073690
703 71 3 -0.3740 37.472059 22.591278 8.511265
704 71 3 -0.3740 38.894483 23.300906 6.936570
705 71 4 0.0680 36.751702 22.459691 7.271442
706 71 4 0.0680 37.608554 23.266490 6.288848
707 71 5 0.0755 35.743195 22.863316 7.412389
708 71 5 0.0755 36.695686 21.394754 7.011511
709 71 5 0.0755 37.254050 24.298206 6.162157
710 71 5 0.0755 37.726167 22.789865 5.309945
711 72 1 0.8610 40.955838 36.618569 13.639091
712 72 2 -0.5510 39.954544 37.240962 13.443333
713 72 3 -0.3740 40.997938 35.298062 13.977165
714 72 3 -0.3740 42.217492 37.126127 13.555987
715 72 4 0.0680 42.350567 34.927165 14.303081
716 72 4 0.0680 43.176668 36.059023 13.680935
717 72 5 0.0755 42.553704 33.942186 13.869010
718 72 5 0.0755 42.446566 34.881750 15.395561
719 72 5 0.0755 43.554198 35.810348 12.680039
720 72 5 0.0755 44.000002 36.405441 14.314474
721 73 1 0.8610 25.402135 14.596812 31.474046
722 73 2 -0.5510 24.229856 14.365984 31.446369
723 73 3 -0.3740 26.310411 13.922602 32.235807
724 73 3 -0.3740 26.021913 15.569931 30.749335
725 73 4 0.0680 27.590201 14.577145 32.151527
726 73 4 0.0680 27.449310 15.447085 30.896949
727 73 5 0.0755 28.367263 13.809276 32.071427
728 73 5 0.0755 27.740800 15.168278 33.064036
729 73 5 0.0755 27.852893 14.964761 29.996591
730 73 5 0.0755 27.874286 16.450611 31.004580
731 74 1 0.8610 9.932467 33.213367 19.989002
732 74 2 -0.5510 10.758983 33.952539 20.434851
733 74 3 -0.3740 9.160406 33.477315 18.896273
734 74 3 -0.3740 9.627364 31.987303 20.498877
735 74 4 0.0680 8.162560 32.449295 18.751820
736 74 4 0.0680 8.717481 31.308358 19.612598
737 74 5 0.0755 8.075164 32.198414 17.689142
738 74 5 0.0755 7.205686 32.836614 19.124873
739 74 5 0.0755 9.284388 30.571018 19.028555
740 74 5 0.0755 7.958389 30.801023 20.217284
741 75 1 0.8610 25.389891 33.704619 21.155658
742 75 2 -0.5510 25.661922 33.403331 22.279718
743 75 3 -0.3740 24.960356 34.937833 20.762610
744 75 3 -0.3740 25.464969 32.866140 20.084393
745 75 4 0.0680 24.563979 34.891494 19.379089
746 75 4 0.0680 25.234309 33.609128 18.872326
747 75 5 0.0755 24.921978 35.801553 18.885639
748 75 5 0.0755 23.468342 34.845991 19.331126
749 75 5 0.0755 26.202306 33.796933 18.388722
750 75 5 0.0755 24.598613 33.008497 18.213245
751 76 1 0.8610 10.360641 25.628855 18.495464
752 76 2 -0.5510 9.488765 26.272202 17.991259
753 76 3 -0.3740 11.341067 26.138207 19.294919
754 76 3 -0.3740 10.516888 24.282756 18.354412
755 76 4 0.0680 12.311580 25.113243 19.579428
756 76 4 0.0680 11.559095 23.822476 19.235485
757 76 5 0.0755 12.597353 25.190105 20.634080
758 76 5 0.0755 13.189328 25.276625 18.940948
759 76 5 0.0755 11.092795 23.354542 20.112847
760 76 5 0.0755 12.166493 23.086018 18.698874
761 77 1 0.8610 34.576113 39.209384 20.682737
762 77 2 -0.5510 35.064250 38.395350 21.408930
763 77 3 -0.3740 33.589331 40.079891 21.040903
764 77 3 -0.3740 34.925888 39.400724 19.379918
765 77 4 0.0680 33.127094 40.789644 19.876438
766 77 4 0.0680 34.261509 40.571727 18.868357
767 77 5 0.0755 32.974096 41.839517 20.148879
768 77 5 0.0755 32.177741 40.345315 19.550718
769 77 5 0.0755 34.980987 41.401307 18.850791
770 77 5 0.0755 33.914848 40.357331 17.851934
771 78 1 0.8610 13.427948 42.095663 25.940088
772 78 2 -0.5510 14.550202 42.506542 25.943541
773 78 3 -0.3740 12.481092 42.410091 26.869821
774 78 3 -0.3740 12.911733 41.247305 25.007295
775 78 4 0.0680 11.307173 41.604886 26.653144
776 78 4 0.0680 11.493758 41.105101 25.215780
777 78 5 0.0755 10.423364 42.237472 26.789454
778 78 5 0.0755 11.301663 40.790513 27.389050
779 78 5 0.0755 10.968630 41.725764 24.477418
780 78 5 0.0755 11.226621 40.052401 25.075371
781 79 1 0.8610 30.541821 40.860525 31.031449
782 79 2 -0.5510 31.191258 39.870349 30.869986
783 79 3 -0.3740 30.787949 42.059471 30.429991
784 79 3 -0.3740 29.450282 40.952858 31.841578
785 79 4 0.0680 29.919082 43.064403 30.985484
786 79 4 0.0680 28.819122 42.234304 31.657522
787 79 5 0.0755 29.557062 43.698800 30.169183
788 79 5 0.0755 30.494153 43.666567 31.700665
789 79 5 0.0755 27.936318 42.099738 31.018219
790 79 5 0.0755 28.514687 42.614793 32.638237
791 80 1 0.8610 30.448488 18.042016 42.020105
792 80 2 -0.5510 31.069864 17.299961 42.721198
793 80 3 -0.3740 29.100783 18.236990 42.094138
794 80 3 -0.3740 30.984733 18.813950 41.033773
795 80 4 0.0680 28.671891 19.059690 40.992954
796 80 4 0.0680 29.978471 19.705551 40.517220
797 80 5 0.0755 27.933757 19.778584 41.364727
798 80 5 0.0755 28.215121 18.413983 40.231892
799 80 5 0.0755 30.141992 20.702773 40.947302
800 80 5 0.0755 30.079589 19.748328 39.427633
801 81 1 0.8610 39.555715 32.931176 20.143406
802 81 2 -0.5510 40.220386 32.581508 19.213767
803 81 3 -0.3740 38.237791 33.274495 20.072600
804 81 3 -0.3740 40.005645 33.043233 21.424538
805 81 4 0.0680 37.809855 33.806587 21.340330
806 81 4 0.0680 38.897959 33.317372 22.303300
807 81 5 0.0755 36.812861 33.411273 21.563026
808 81 5 0.0755 37.770187 34.900857 21.264229
809 81 5 0.0755 38.623534 32.387484 22.819207
810 81 5 0.0755 39.213041 34.069950 23.033781
811 82 1 0.8610 40.329188 25.934897 21.623859
812 82 2 -0.5510 39.466391 26.508906 22.219158
813 82 3 -0.3740 40.530079 24.586338 21.652757
814 82 3 -0.3740 41.251670 26.533527 20.819520
815 82 4 0.0680 41.753740 24.266758 20.964344
816 82 4 0.0680 42.019290 25.526982 20.132521
817 82 5 0.0755 41.587417 23.367062 20.362058
818 82 5 0.0755 42.535503 24.077878 21.711313
819 82 5 0.0755 41.644921 25.444787 19.103321
820 82 5 0.0755 43.069294 25.837892 20.123557
821 83 1 0.8610 13.805072 18.053743 7.049909
822 83 2 -0.5510 14.503135 17.124052 6.773020
823 83 3 -0.3740 13.492386 18.441413 8.319453
824 83 3 -0.3740 13.208756 18.877559 6.143252
825 83 4 0.0680 12.498535 19.482377 8.274231
826 83 4 0.0680 12.591842 19.984018 6.828458
827 83 5 0.0755 12.756437 20.240095 9.022037
828 83 5 0.0755 11.520893 19.042157 8.509211
829 83 5 0.0755 13.240201 20.864290 6.723989
830 83 5 0.0755 11.619351 20.180162 6.364729
831 84 1 0.8610 9.172816 15.216587 31.738405
832 84 2 -0.5510 8.723542 14.561934 30.845171
833 84 3 -0.3740 8.436343 16.005773 32.571831
834 84 3 -0.3740 10.492783 15.280792 32.069852
835 84 4 0.0680 9.318210 16.776287 33.409691
836 84 4 0.0680 10.647611 16.021123 33.295527
837 84 5 0.0755 8.905414 16.792707 34.424183
838 84 5 0.0755 9.373970 17.797709 33.011724
839 84 5 0.0755 10.804462 15.308315 34.116176
840 84 5 0.0755 11.520670 16.674914 33.197640
841 85 1 0.8610 35.605411 29.441834 10.536287
842 85 2 -0.5510 36.581975 28.784655 10.742982
843 85 3 -0.3740 34.470510 29.408435 11.291725
844 85 3 -0.3740 35.466932 30.331199 9.513475
845 85 4 0.0680 33.444754 30.193146 10.654979
846 85 4 0.0680 34.237906 31.064689 9.674197
847 85 5 0.0755 32.917026 30.764568 11.426241
848 85 5 0.0755 32.747073 29.512394 10.150391
849 85 5 0.0755 34.474497 32.056885 10.081299
850 85 5 0.0755 33.764847 31.167875 8.691943
851 86 1 0.8610 3.595163 43.278084 16.104506
852 86 2 -0.5510 4.757091 43.555923 16.072672
853 86 3 -0.3740 2.639842 44.000019 16.757175
854 86 3 -0.3740 3.035813 42.196066 15.494050
855 86 4 0.0680 1.391180 43.283491 16.728546
856 86 4 0.0680 1.601150 42.272251 15.595445
857 86 5 0.0755 0.585068 44.000025 16.537162
858 86 5 0.0755 1.241550 42.803609 17.704310
859 86 5 0.0755 1.201501 42.620983 14.633765
860 86 5 0.0755 1.215815 41.271743 15.818501
861 87 1 0.8610 9.603894 19.303523 13.865020
862 87 2 -0.5510 9.323828 18.142358 13.904307
863 87 3 -0.3740 10.712977 19.816638 13.259667
864 87 3 -0.3740 8.861245 20.303224 14.417617
865 87 4 0.0680 10.817643 21.221604 13.557164
866 87 4 0.0680 9.403119 21.579500 14.027956
867 87 5 0.0755 11.125900 21.746387 12.646425
868 87 5 0.0755 11.573677 21.357086 14.341287
869 87 5 0.0755 8.778682 21.993037 13.224697
870 87 5 0.0755 9.381484 22.245228 14.897205
871 88 1 0.8610 5.832009 20.568938 35.182194
872 88 2 -0.5510 5.024744 20.869532 36.010597
873 88 3 -0.3740 6.935281 21.305981 34.866977
874 88 3 -0.3740 5.782131 19.441639 34.418649
875 88 4 0.0680 7.582740 20.735156 33.714438
876 88 4 0.0680 6.999746 19.318224 33.659357
877 88 5 0.0755 8.665636 20.761054 33.877316
878 88 5 0.0755 7.322190 21.336579 32.833986
879 88 5 0.0755 7.642141 18.573950 34.148791
880 88 5 0.0755 6.745248 18.983677 32.648138
881 89 1 0.8610 8.932621 9.259811 41.084252
882 89 2 -0.5510 8.627880 9.690779 40.012018
883 89 3 -0.3740 9.756817 9.888641 41.970299
884 89 3 -0.3740 8.506298 8.071305 41.596106
885 89 4 0.0680 10.039025 9.008092 43.074102
886 89 4 0.0680 8.927072 7.957809 42.968844
887 89 5 0.0755 10.008140 9.592578 43.999999
888 89 5 0.0755 11.040828 8.582120 42.933629
889 89 5 0.0755 8.068385 8.180170 43.616433
890 89 5 0.0755 9.269462 6.932249 43.142769
891 90 1 0.8610 28.651041 23.284556 8.728591
892 90 2 -0.5510 27.765240 23.179072 7.933282
893 90 3 -0.3740 29.863384 22.667910 8.629714
894 90 3 -0.3740 28.594453 24.037819 9.862471
895 90 4 0.0680 30.611797 22.879726 9.841491
896 90 4 0.0680 29.892270 24.070238 10.486141
897 90 5 0.0755 31.653674 23.085907 9.573452
898 90 5 0.0755 30.555346 21.968327 10.450553
899 90 5 0.0755 30.367513 25.032442 10.252760
900 90 5 0.0755 29.759095 23.973103 11.568770
901 91 1 0.8610 30.589870 43.448520 22.997828
902 91 2 -0.5510 31.197358 43.999399 22.128475
903 91 3 -0.3740 29.813332 42.341095 22.823462
904 91 3 -0.3740 30.574460 43.836318 24.303840
905 91 4 0.0680 29.099806 42.056489 24.041358
906 91 4 0.0680 29.886067 42.847703 25.093206
907 91 5 0.0755 29.110944 40.973331 24.204177
908 91 5 0.0755 28.065809 42.407688 23.930446
909 91 5 0.0755 30.633767 42.235855 25.615459
910 91 5 0.0755 29.253093 43.365206 25.821759
911 92 1 0.8610 36.158958 25.851683 42.101055
912 92 2 -0.5510 35.106795 25.329097 41.881640
913 92 3 -0.3740 36.422616 26.650022 43.174807
914 92 3 -0.3740 37.265837 25.734788 41.315278
915 92 4 0.0680 37.726999 27.241602 43.026456
916 92 4 0.0680 38.391156 26.349108 41.971486
917 92 5 0.0755 38.228618 27.222591 44.000048
918 92 5 0.0755 37.603661 28.278814 42.689157
919 92 5 0.0755 39.012228 25.558027 42.412645
920 92 5 0.0755 38.968520 26.902912 41.223685
921 93 1 0.8610 37.385504 24.399980 23.969748
922 93 2 -0.5510 37.881297 25.424553 23.605436
923 93 3 -0.3740 36.096390 24.028690 23.724525
924 93 3 -0.3740 38.026853 23.436366 24.688365
925 93 4 0.0680 35.794651 22.824849 24.454670
926 93 4 0.0680 37.183603 22.273939 24.798070
927 93 5 0.0755 35.205812 22.165768 23.807565
928 93 5 0.0755 35.211755 23.093398 25.345123
929 93 5 0.0755 37.532749 21.520603 24.079221
930 93 5 0.0755 37.264361 21.882101 25.817479
931 94 1 0.8610 18.186909 38.295843 29.421077
932 94 2 -0.5510 17.828834 39.407257 29.675689
933 94 3 -0.3740 17.357397 37.272372 29.068628
934 94 3 -0.3740 19.481125 37.870510 29.440836
935 94 4 0.0680 18.107076 36.044606 29.005683
936 94 4 0.0680 19.557824 36.532074 28.914482
937 94 5 0.0755 17.774737 35.480580 28.127451
938 94 5 0.0755 17.909092 35.467454 29.918091
939 94 5 0.0755 19.925519 36.584224 27.880924
940 94 5 0.0755 20.257206 35.956951 29.530398
941 95 1 0.8610 29.909504 20.673306 7.435799
942 95 2 -0.5510 30.278160 21.586964 6.759333
943 95 3 -0.3740 30.465340 19.427981 7.431839
944 95 3 -0.3740 28.875079 20.726897 8.320890
945 95 4 0.0680 29.664045 18.540288 8.233909
946 95 4 0.0680 28.826382 19.504870 9.081561
947 95 5 0.0755 30.334739 17.904304 8.821750
948 95 5 0.0755 29.052418 17.921441 7.564780
949 95 5 0.0755 29.264046 19.692335 10.071241
950 95 5 0.0755 27.778701 19.204420 9.188098
951 96 1 0.8610 20.227879 16.535634 20.491054
952 96 2 -0.5510 20.711297 17.217581 19.636923
953 96 3 -0.3740 18.921409 16.146503 20.530008
954 96 3 -0.3740 20.902632 16.035707 21.563935
955 96 4 0.0680 18.652995 15.484722 21.780364
956 96 4 0.0680 20.054539 15.121748 22.284879
957 96 5 0.0755 18.016137 14.615740 21.582505
958 96 5 0.0755 18.131631 16.187814 22.442657
959 96 5 0.0755 20.347957 14.095563 22.026016
960 96 5 0.0755 20.195919 15.290537 23.357622
961 97 1 0.8610 24.349847 23.727360 26.192078
962 97 2 -0.5510 23.974108 24.287841 25.205687
963 97 3 -0.3740 23.601593 23.547481 27.317939
964 97 3 -0.3740 25.585712 23.176693 26.352376
965 97 4 0.0680 24.425137 22.991050 28.359836
966 97 4 0.0680 25.628794 22.437872 27.587944
967 97 5 0.0755 23.846956 22.223387 28.885445
968 97 5 0.0755 24.699023 23.794940 29.055206
969 97 5 0.0755 25.532551 21.368213 27.358317
970 97 5 0.0755 26.591569 22.629831 28.073198
971 98 1 0.8610 42.176596 14.247939 13.633922
972 98 2 -0.5510 42.154823 13.053150 13.651012
973 98 3 -0.3740 42.199365 15.009906 12.503130
974 98 3 -0.3740 42.181665 15.042988 14.740341
975 98 4 0.0680 42.397099 16.391547 12.857188
976 98 4 0.0680 42.032892 16.420252 14.346195
977 98 5 0.0755 41.742348 17.006734 12.230520
978 98 5 0.0755 43.446816 16.652863 12.671179
979 98 5 0.0755 40.992564 16.723700 14.524509
980 98 5 0.0755 42.708664 17.029988 14.955137
981 99 1 0.8610 13.912575 9.161759 28.654206
982 99 2 -0.5510 14.463379 8.141144 28.365682
983 99 3 -0.3740 14.302693 10.400959 28.239482
984 99 3 -0.3740 12.805736 9.253643 29.443355
985 99 4 0.0680 13.520086 11.403425 28.914741
986 99 4 0.0680 12.316123 10.608084 29.432929
987 99 5 0.0755 13.256384 12.182364 28.191152
988 99 5 0.0755 14.125577 11.833072 29.723182
989 99 5 0.0755 11.449497 10.660575 28.760348
990 99 5 0.0755 12.014509 10.875471 30.451157
